"0","summary(data$total_response_time)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","      0 "
"1","   1302 "
"1","   1604 "
"1","   1593 "
"1","   1929 "
"1","   2390 "
"1","
"
"0","#delete people with more than 20% missing response times ->"
"0","sum(data$perc_missing_responsetimes > 0.2)/nrow(data) #2.7% of the observations will be removed from the data "
"1","[1]"
"1"," 0.02705853"
"1","
"
"0","data <- data %>%"
"0","  filter(perc_missing_responsetimes <= 0.2)"
"0",""
"0","# check the distribution of the mean response times"
"0","hist(data$mean_response_time, main = ""Mean Response Times"", xlab = ""Mean Response Time"")"
