"0","data <- data %>%"
"0","  mutate(item_type_open = case_when("
"0","    item_type %in% c(""Open Response - Computer Scored"", ""Open Response - Human Coded"") ~ ""Open Response"","
"0","    TRUE ~ item_type  # Retain original value for other cases"
"0","  ))"
"0",""
"0","data <- data %>%"
"0","  mutate(item_type_open = case_when("
"0","    item_type_open %in% c(""Simple Multiple Choice - Computer Scored"") ~ ""Simple Multiple Choice"", "
"0","    TRUE ~ item_type_open"
"0","  ))"
"0",""
"0","data <- data %>%"
"0","  mutate(item_type_open = case_when("
"0","    item_type_open %in% c(""Complex Multiple Choice - Computer Scored"") ~ ""Complex Multiple Choice"", "
"0","    TRUE ~ item_type_open"
"0","  ))"
