"0","str(data$ESCS)"
"1"," dbl+lbl [1:804531] 1.3007, 1.3007, 1.3007, 1.3007, 1.3007, 1.3007, ...
"
"1"," "
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Index of economic, social and cultural status"""
"1",""
"1","
"
"1"," "
"1",""
"1","@ "
"1",""
"1","na_range     "
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","95 99"
"1",""
"1","
"
"1"," "
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F7.4"""
"1",""
"1","
"
"1"," "
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","7"
"1",""
"1","
"
"1"," "
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:4] "
"1",""
"1","95 97 98 99"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1",""
"1","""Valid Skip"" ""Not Applicable"" ""Invalid"" ""No Response"""
"1",""
"1","
"
"0","summary(data$ESCS)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," -5.464 "
"1"," -0.608 "
"1","  0.119 "
"1","  0.050 "
"1","  0.812 "
"1","  3.904 "
"1","  25120 "
"1","
"
"0","mean(data$ESCS, na.rm = TRUE)"
"1","[1]"
"1"," 0.05045296"
"1","
"
"0","sd(data$ESCS, na.rm = TRUE)"
"1","[1]"
"1"," 0.9558428"
"1","
"
"0","#rename ESCS to SES"
"0","data <- data %>%"
"0","  rename(SES = ESCS)"
