"0","# Create a new column 'country' based on the 'CNT' column with the corresponding country names"
"0","data$country <- case_when("
"0","  data$CNT == ""AUT""  ~ ""Austria"","
"0","  data$CNT == ""DNK"" ~ ""Denmark"","
"0","  data$CNT == ""ENG"" ~ ""England"","
"0","  data$CNT == ""FIN"" ~ ""Finland"","
"0","  data$CNT == ""FRA"" ~ ""France"","
"0","  data$CNT == ""DEU"" ~ ""Germany"","
"0","  data$CNT == ""ITA"" ~ ""Italy"","
"0","  data$CNT == ""NLD"" ~ ""Netherlands"","
"0","  data$CNT == ""PRT"" ~ ""Portugal"","
"0","  data$CNT == ""ESP"" ~ ""Spain"","
"0","  data$CNT == ""SWE"" ~ ""Sweden"","
"0","  data$CNT == ""BEL"" ~ ""Belgium"","
"0","  data$CNT == ""GRC"" ~ ""Greece"","
"0","  data$CNT == ""IRL"" ~ ""Ireland"","
"0","  data$CNT == ""GBR"" ~ ""United Kingdom"""
"0",")"
"0",""
"0","#filter only rows where country is known"
"0","data <- data %>% "
"0","  filter(!is.na(country))"
