"0","threshold <- quantile(data$response_time, probs = 0.10, na.rm = TRUE)"
"0","threshold2 <- quantile(data$response_time, probs = 0.90, na.rm = TRUE)"
"0",""
"0","qq <- data %>%"
"0","  mutate(item_score = ifelse(item_score> 2, NA, item_score)) %>%"
"0","  group_by(person_id) %>%"
"0","  summarise(booklet_size = n_distinct(item_id),"
"0","            number_of_answered_items = sum(!is.na(item_score)),"
"0","            total_response_time = sum(response_time, na.rm = TRUE),"
"0","            mean_response_time = mean(response_time, na.rm = TRUE),"
"0","            perc_missing_itemscores = mean(is.na(item_score)),"
"0","            perc_missing_responsetimes = mean(is.na(response_time)),"
"0","            perc_littletime = mean(response_time < threshold, na.rm = TRUE),"
"0","            perc_muchtime = mean(response_time > threshold2, na.rm = TRUE),"
"0","            .groups = ""drop"")"
"0",""
"0","#add the variables from qq to data"
"0","data <- data %>%"
"0","  left_join(qq, by = ""person_id"")"
"0",""
"0","rm(qq)"
