"0","#standardise total_response_time"
"0","traindata <- traindata %>%"
"0","    group_by(whichData) %>%"
"0","    mutate(across(c(mean_response_time, effort, normalisedperc_littletime, normalisedperc_muchtime, normalisedperc_missing_itemscores), "
"0","                  ~ scale(.x) %>% as.vector())) %>%"
"0","    ungroup()"
"0",""
"0","testdata <- testdata %>%"
"0","    group_by(whichData) %>%"
"0","    mutate(across(c(mean_response_time, effort, normalisedperc_littletime, normalisedperc_muchtime, normalisedperc_missing_itemscores), "
"0","                  ~ scale(.x) %>% as.vector())) %>%"
"0","    ungroup()"
"0",""
"0","#make whichData variable a factor "
"0","traindata$whichData <- as.factor(traindata$whichData)"
"0","testdata$whichData <- as.factor(testdata$whichData)"
