"0","# make sure the variables are in the correct format"
"0","testdata$whichData <- as.factor(testdata$whichData)"
"0","testdata$gender <- as.numeric(testdata$gender)"
"0","testdata$Native <- as.numeric(testdata$Native)"
"0",""
"0","#fit the model specified above"
"0","fit <- sem(GeneralModel, "
"0","           data = testdata,"
"0","           group = ""whichData"","
"0","           estimator = ""MLR"","
"0","           fixed.x = TRUE)   "
"2","Warning:"
"2"," lavaan->lav_model_vcov():  
   The variance-covariance matrix of the estimated parameters (vcov) 
   does not appear to be positive definite! The smallest eigenvalue (= 
   -3.805913e-18) is smaller than zero. This may be a symptom that the 
   model is not identified.
"
"0","#look at the model fit"
"0","summary(fit, fit.measures = TRUE, standardized = TRUE)  "
"1","lavaan 0.6-19 "
"1","ended normally after 217 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","        177"
"1","
"
"1","
"
"1","  "
"1","Number of observations per group:          "
"1"," "
"1","    Used"
"1"," "
"1","      Total"
"1","
"
"1","  "
"1","  PISANL                                   "
"1"," "
"1","     545"
"1"," "
"1","        606"
"1","
"
"1","  "
"1","  PISAOthers                               "
"1"," "
"1","   16443"
"1"," "
"1","      17036"
"1","
"
"1","  "
"1","  TIMSSNL                                  "
"1"," "
"1","    1626"
"1"," "
"1","       1648"
"1","
"
"1","  "
"1","  TIMSSOthers                              "
"1"," "
"1","   26942"
"1"," "
"1","      27860"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","Standard"
"1"," "
"1","     Scaled"
"1","
"
"1","  "
"1","Test Statistic                             "
"1"," "
"1","6286.834"
"1"," "
"1","   6444.795"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     211"
"1"," "
"1","        211"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","Scaling correction factor                  "
"1"," "
"1","        "
"1"," "
"1","      0.975"
"1","
"
"1","  "
"1","  Yuan-Bentler correction (Mplus variant)  "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","  Test statistic for each group:
"
"1","  "
"1","  PISANL                                   "
"1"," "
"1","  84.760"
"1"," "
"1","     84.760"
"1","
"
"1","  "
"1","  PISAOthers                               "
"1"," "
"1","1223.720"
"1"," "
"1","   1223.720"
"1","
"
"1","  "
"1","  TIMSSNL                                  "
"1"," "
"1","1118.705"
"1"," "
"1","   1118.705"
"1","
"
"1","  "
"1","  TIMSSOthers                              "
"1"," "
"1","4017.610"
"1"," "
"1","   4017.610"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","      458210.153"
"1"," "
"1"," 446001.966"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             288"
"1"," "
"1","        288"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","Scaling correction factor          "
"1"," "
"1","                "
"1"," "
"1","      1.027"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.987"
"1"," "
"1","      0.986"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.982"
"1"," "
"1","      0.981"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","        "
"1"," "
"1","      0.987"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","        "
"1"," "
"1","      0.982"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1"," -392076.576"
"1"," "
"1","-392076.576"
"1","
"
"1","  "
"1","Scaling correction factor              "
"1"," "
"1","            "
"1"," "
"1","      1.338"
"1","
"
"1","  "
"1","    for the MLR correction             "
"1"," "
"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1"," -388933.159"
"1"," "
"1","-388933.159"
"1","
"
"1","  "
"1","Scaling correction factor              "
"1"," "
"1","            "
"1"," "
"1","      1.141"
"1","
"
"1","  "
"1","    for the MLR correction             "
"1"," "
"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","  784507.151"
"1"," "
"1"," 784507.151"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","  786051.777"
"1"," "
"1"," 786051.777"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","  785489.269"
"1"," "
"1"," 785489.269"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.050"
"1"," "
"1","      0.051"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.049"
"1"," "
"1","      0.050"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.051"
"1"," "
"1","      0.052"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
